const unsigned short car3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0x8430, 0x8C51, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2104, 0x2104, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0x2104, 0x2104, 0x2104, 0x18E3, 0x10A2, 0x2965, 0x2104, 0x08E4,
 0x08E4, 0x5900, 0xC262, 0xB241, 0xC262, 0x4102, 0x10C4, 0x10C4, 0x2945, 0x2124, 0x18C3, 0x18E3, 0x2104, 0x2945, 0x2945, 0x18C2,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCD7F, 0x08A3, 0x08A3, 0x2124, 0x2104, 0x20E3, 0x2965, 0x10E4, 0x3902, 0x3902, 0xCAA2, 0xB262,
 0xAA42, 0xB262, 0xCAA2, 0x3123, 0x3123, 0x2145, 0x2124, 0x2104, 0x2104, 0x2104, 0x1104, 0x1104, 0x079F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20FD, 0x81A1, 0x81A1, 0x0083, 0x10C4, 0x08C4, 0x1945, 0x1881, 0xC262, 0xC262, 0xB242, 0xB262, 0xAA42, 0xB262, 0xB262,
 0xCA82, 0xCA82, 0x1081, 0x1105, 0x10E4, 0x10E4, 0x0083, 0x91E2, 0x079F, 0xB73D, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0xC221,
 0xC221, 0xA243, 0xA2C6, 0x89C1, 0x81C2, 0xCA82, 0xC282, 0xC282, 0xBAA3, 0xB242, 0xB242, 0xB221, 0xB201, 0xB200, 0xB200, 0xB241,
 0x8203, 0x8A03, 0x81E3, 0xA202, 0xB1A0, 0x079F, 0xB73D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4F0, 0xD4F0, 0xED72, 0x8A66,
 0xD4AE, 0xCCCF, 0xD4EF, 0xD531, 0xD531, 0xBAA4, 0xBA61, 0xA224, 0xB451, 0xD510, 0xE551, 0xE551, 0xEDB3, 0x81E3, 0xCA61, 0xC283,
 0xDD30, 0xD595, 0x079F, 0xB73D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0xFFFF, 0xE75D, 0xE73D,
 0xE7FF, 0xE7FF, 0xBA62, 0xBA40, 0x81C7, 0xAE5F, 0xF7BE, 0x7C10, 0x7C10, 0x532E, 0xCC8F, 0xB1E0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x0861, 0xCE79, 0xFFDF, 0xE71C, 0xE71C, 0xD679,
 0xBA41, 0x81C6, 0xADFE, 0xEF3C, 0x9D35, 0x9D35, 0xB40D, 0xB180, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0x2945, 0x3186, 0xCE79, 0xCE79, 0xFFFF, 0xBAE4, 0x9207, 0xBEFF,
 0xE79E, 0xF7FF, 0xF7FF, 0xA9E0, 0xD638, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xBDD7, 0x2945, 0x3186, 0xCE79, 0xCE79, 0xFFFF, 0xBAE4, 0x9207, 0xBEFF, 0xE79E, 0xF7FF, 0xF7FF,
 0xA9E0, 0xD638, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB,
 0xD6BA, 0xF79E, 0x0000, 0xAD55, 0x0000, 0x0000, 0x31E8, 0xB283, 0xBA82, 0xC367, 0xBB26, 0xBB47, 0xBB47, 0xA9A0, 0xD658, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xE73C, 0x0000, 0x0000, 0xA3CC, 0xB9E0, 0xB1E0, 0xC220, 0xC220, 0xBA00, 0xBA00, 0xBA00, 0xB283, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEFBF, 0x0000, 0x64DF, 0x02BF, 0x02DF, 0x2C1F, 0x2C1F, 0x027F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
