const unsigned short frog[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3D6E, 0x45CF, 0x4610, 0x460F, 0x460F, 0x460F, 0x45EF, 0x45EF, 0x45EF, 0x460F, 0x460F, 0x460F, 0x45EF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x45CF, 0x3CCC, 0x3CCC, 0x460F, 0x45EF, 0x45EF, 0x460F, 0x350D, 0x350D, 0x350D, 0x350C, 0x3D8E, 0x45CF, 0x3D8E, 0x3D4D,
 0x3D4D, 0x3D4D, 0x3D2D, 0x4610, 0x460F, 0x45EF, 0x45EF, 0x45CF, 0x45CF, 0x45AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D6E, 0x45CF,
 0x45CF, 0x460F, 0x460F, 0x3DAE, 0x350D, 0x4630, 0x460F, 0x460F, 0x460F, 0x460F, 0x45EF, 0x460F, 0x460F, 0x460F, 0x460F, 0x460F,
 0x34CC, 0x45CE, 0x460F, 0x45EF, 0x460F, 0x460F, 0x45EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D2D, 0x3CEC, 0x3CEC, 0x45AF, 0x45AE,
 0x348B, 0x4630, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x4630, 0x346B, 0x3D6E,
 0x4630, 0x3D4E, 0x3D4E, 0x45EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x448D, 0x3D2D, 0x3D2D, 0x3D4E, 0x2389, 0x348B, 0x3D4E, 0x460F,
 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x460F, 0x3D4D, 0x3D0D, 0x3CAC, 0x45AF, 0x45AF, 0x45AF,
 0x18E3, 0x0000, 0x1984, 0x0000, 0x0000, 0x0841, 0x45EF, 0x45EF, 0x3E0F, 0x2D2C, 0x2D2C, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF,
 0x460F, 0x45EF, 0x460F, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x2DAD, 0x24EB, 0x2D0C, 0x4690, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x86D4, 0xDFFC, 0xBF79, 0x45EE, 0x3DEF, 0x460F, 0x460F, 0x45AE, 0x3D6E, 0x45EF, 0x3D4D,
 0x460F, 0x3DEF, 0x3DEF, 0x45EF, 0xE7DC, 0xFFFF, 0xC779, 0x3E70, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x86D4, 0xDFFC, 0xBF79, 0x45EE, 0x3DEF, 0x460F, 0x460F, 0x45AE, 0x3D6E, 0x45EF, 0x3D4D, 0x460F, 0x3DEF, 0x3DEF,
 0x45EF, 0xE7DC, 0xFFFF, 0xC779, 0x3E70, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0xF6FC,
 0x5AAB, 0xC5D8, 0xFFFF, 0x3DCE, 0x45EF, 0x45EF, 0x45EF, 0x460F, 0x45EF, 0x460F, 0x45EF, 0x2DAD, 0x2DAD, 0xFFFF, 0x83F0, 0x0000,
 0xDEBB, 0xEFDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0x1F36, 0x6B6E, 0x1082, 0x20E4, 0xFFFF,
 0x5E51, 0x4690, 0x4690, 0x4650, 0x4630, 0x4630, 0x4650, 0x4670, 0x3E2F, 0x3E2F, 0xFFFF, 0x2104, 0x31A6, 0x8410, 0xFFFF, 0xC618,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0xFFFF, 0xBD97, 0xFFFF, 0xA777, 0x3D6E, 0x1964, 0x1964,
 0x338A, 0x3C0B, 0x3BEB, 0x33AA, 0x2267, 0x2B89, 0x2B89, 0x8776, 0xFFFF, 0xFFFF, 0xFFFF, 0x7F95, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
